State_FIPS,State,Variable_Code,Value
55,WI,State_Population_2014,5751974
55,WI,State_Population_2015,5761406
55,WI,State_Population_2016,5772958
55,WI,State_Population_2017,5792051
55,WI,State_Population_2018,5813568
56,WY,WIC_PART_2012,12601.5834
56,WY,WIC_PART_2013,11980.1666
56,WY,WIC_PART_2014,11628.9167
56,WY,WIC_PART_2015,10995.4167
56,WY,WIC_PART_2016,10782.8334
56,WY,WIC_PART_2017,10158.5834
56,WY,WIC_PART_2018,9062
56,WY,NSLP_PART_2012,56577.9695
56,WY,NSLP_PART_2013,53763.754
56,WY,NSLP_PART_2014,52885.4129
56,WY,NSLP_PART_2015,51854.1292
56,WY,NSLP_PART_2016,50876.0638
56,WY,NSLP_PART_2017,49904.5907
56,WY,NSLP_PART_2018,48141.3161
56,WY,SBP_PART_2012,15702.8647
56,WY,SBP_PART_2013,14914.4193
56,WY,SBP_PART_2014,14860.0024
56,WY,SBP_PART_2015,14683.4472
56,WY,SBP_PART_2016,15384.6338
56,WY,SBP_PART_2017,15706.7002
56,WY,SBP_PART_2018,16403.8116
56,WY,CACFP_PART_2012,9428.25
56,WY,CACFP_PART_2013,8243.5
56,WY,CACFP_PART_2014,8221
56,WY,CACFP_PART_2015,8069.75
56,WY,CACFP_PART_2016,7532.75
56,WY,CACFP_PART_2017,7069
56,WY,CACFP_PART_2018,6902.5
56,WY,SFSP_PART_2012,3079
56,WY,SFSP_PART_2013,3516
56,WY,SFSP_PART_2014,3529
56,WY,SFSP_PART_2015,4334
56,WY,SFSP_PART_2016,3734
56,WY,SFSP_PART_2017,4620
56,WY,SFSP_PART_2018,4671
56,WY,State_Population_2012,576270
56,WY,State_Population_2013,582123
56,WY,State_Population_2014,582548
56,WY,State_Population_2015,585668
56,WY,State_Population_2016,584290
56,WY,State_Population_2017,578934
56,WY,State_Population_2018,577737
